Date,Day_of_Week,Week_of_Year,Mood,Physical Activity (minutes),Sleep Hours,Heart Rate (bpm),Calories Consumed,Hydration (liters),Sleep Quality,Stress Level,Energy Level
2022-01-01,Saturday,52,Neutral,34,8.23345103509413,61,2607,2.2903086295894,Good,Low,Medium
2022-01-02,Sunday,52,Happy,133,9.551489904493994,86,2636,3.7112727153254266,Average,Moderate,Medium
2022-01-03,Monday,1,Neutral,81,5.083452070764001,80,1831,3.537548651379903,Good,Moderate,High
2022-01-04,Tuesday,1,Neutral,114,7.407671383315777,97,2901,2.20282528741914,Average,Low,High
2022-01-05,Wednesday,1,Happy,46,9.49292978552825,74,2154,3.289325090803925,Poor,Moderate,High
2022-01-06,Thursday,1,Happy,152,4.203675871514793,80,1540,3.469482492126578,Average,Low,Low
2022-01-07,Friday,1,Neutral,9,8.18452160348104,69,2458,3.666662272010889,Good,Moderate,High
2022-01-08,Saturday,1,Sad,55,5.784094044235305,82,1604,2.633517307147684,Good,Low,Low
2022-01-09,Sunday,1,Neutral,29,9.546377172259183,98,1701,1.6133826581641353,Poor,Moderate,Medium
2022-01-10,Monday,2,Neutral,108,9.826349470992206,64,1949,1.765927229511795,Average,Low,Medium
2022-01-11,Tuesday,2,Neutral,4,9.665598934680602,60,2789,1.8870840221248126,Average,Moderate,High
2022-01-12,Wednesday,2,Neutral,118,6.845285299944782,72,2409,2.7814074424288466,Average,High,Low
2022-01-13,Thursday,2,Happy,32,9.17225590593588,80,1709,1.0984288723858253,Poor,Moderate,High
2022-01-14,Friday,2,Neutral,117,9.067296391210423,85,2062,2.9081274063399047,Average,Low,High
2022-01-15,Saturday,2,Sad,64,5.914602839459533,80,2641,2.093062715284696,Good,High,Low
2022-01-16,Sunday,2,Happy,145,8.973492844904065,77,2212,1.8857254074689265,Average,Moderate,High
2022-01-17,Monday,3,Sad,176,4.222045808292956,96,2900,3.638489712184379,Poor,High,Medium
2022-01-18,Tuesday,3,Sad,10,7.577619270892319,91,2270,2.3800071867423966,Average,Moderate,High
2022-01-19,Wednesday,3,Sad,84,5.3800530237262185,95,2607,1.2851591365980783,Average,High,Low
2022-01-20,Thursday,3,Sad,25,4.723401314663673,76,1953,3.480240304078741,Good,Low,Low
2022-01-21,Friday,3,Happy,62,4.461719209775255,94,2166,1.1429237723095198,Average,Moderate,Medium
2022-01-22,Saturday,3,Happy,85,8.177732655268839,70,2128,3.18024767250459,Good,Moderate,Low
2022-01-23,Sunday,3,Sad,58,6.039249782608397,80,1886,3.3217186653119954,Good,Low,Low
2022-01-24,Monday,4,Sad,26,8.34860062917257,85,2873,2.0578078177865744,Poor,High,Medium
2022-01-25,Tuesday,4,Happy,176,4.392138044793654,63,1795,3.4743635688333603,Good,Low,High
2022-01-26,Wednesday,4,Happy,160,5.891742026983662,93,1757,2.54697821756936,Good,Low,Medium
2022-01-27,Thursday,4,Happy,97,7.236947754252023,77,2604,2.3898809598183903,Poor,High,High
2022-01-28,Friday,4,Neutral,104,8.744338989033782,99,1767,1.1362098444060775,Good,Low,Medium
2022-01-29,Saturday,4,Neutral,98,5.912515017592419,94,1918,1.8700875809467177,Poor,Moderate,High
2022-01-30,Sunday,4,Neutral,128,7.755348258622055,88,1734,3.7930299126558995,Average,Moderate,Medium
2022-01-31,Monday,5,Sad,148,9.315866489417122,88,2834,2.1754718898505,Poor,Moderate,High
2022-02-01,Tuesday,5,Neutral,54,7.695179129093828,97,2485,2.640101561670305,Good,Low,Medium
2022-02-02,Wednesday,5,Sad,5,5.397756848521802,80,2880,2.5960650369527554,Poor,Moderate,High
2022-02-03,Thursday,5,Sad,94,4.146404689339228,72,2736,2.77129326946808,Good,Moderate,Medium
2022-02-04,Friday,5,Neutral,132,9.22059324340558,76,2073,1.1839928669298478,Average,Moderate,Low
2022-02-05,Saturday,5,Sad,101,4.127616465102323,68,1548,2.086528764396185,Poor,Moderate,High
2022-02-06,Sunday,5,Neutral,2,9.248210036105196,60,2650,3.1693848216476628,Average,Moderate,Medium
2022-02-07,Monday,6,Neutral,22,7.173622804163272,61,1722,1.6016807532189488,Good,Moderate,High
2022-02-08,Tuesday,6,Happy,52,9.634406191077378,88,2420,1.6107351326390813,Good,Low,High
2022-02-09,Wednesday,6,Neutral,164,8.792699414641993,92,2802,1.0302718200670742,Average,Moderate,Medium
2022-02-10,Thursday,6,Happy,82,9.987604663200024,69,2931,2.312445779824629,Poor,Moderate,High
2022-02-11,Friday,6,Neutral,144,6.104270892710261,99,2817,3.6482031420202663,Poor,High,Medium
2022-02-12,Saturday,6,Neutral,84,8.603129733586762,80,1776,1.155702830761927,Good,Low,Low
2022-02-13,Sunday,6,Happy,77,6.411585481655453,87,2961,1.5733561284880078,Average,Low,High
2022-02-14,Monday,7,Happy,109,6.879253721823453,70,2630,1.9302536150282652,Average,Low,Low
2022-02-15,Tuesday,7,Neutral,0,7.7650327793102205,93,1919,3.1951742096926385,Poor,Low,High
2022-02-16,Wednesday,7,Sad,50,9.242062685118032,67,2110,2.9219067784077595,Poor,Moderate,High
2022-02-17,Thursday,7,Happy,172,9.904500815195771,81,2952,2.247831713745565,Poor,Moderate,High
2022-02-18,Friday,7,Sad,3,8.609640483187109,67,1874,3.2772068177751272,Average,High,Medium
2022-02-19,Saturday,7,Sad,112,6.506600693004002,74,1572,2.8288930349707058,Poor,High,Low
2022-02-20,Sunday,7,Sad,31,6.528142013662421,76,2553,3.6881223989716574,Poor,Low,High
2022-02-21,Monday,8,Happy,33,8.42549380953335,82,2711,3.454080247416079,Good,High,Medium
2022-02-22,Tuesday,8,Sad,91,5.4326628746098145,83,2887,1.7584408182676017,Poor,High,High
2022-02-23,Wednesday,8,Happy,94,4.6628446787883675,78,2974,1.8143157329026005,Poor,Low,Medium
2022-02-24,Thursday,8,Sad,71,6.127732945844659,64,1694,1.376069427377157,Average,Low,High
2022-02-25,Friday,8,Neutral,38,5.72343394992449,91,2679,2.0108941771523696,Average,High,Low
2022-02-26,Saturday,8,Neutral,153,5.777848722735941,60,2695,3.998631756157283,Good,Moderate,Low
2022-02-27,Sunday,8,Happy,161,5.40164650629946,82,2346,2.217253505845183,Poor,High,High
2022-02-28,Monday,9,Neutral,117,4.252559137818171,96,2564,1.661465304067319,Good,High,Medium
2022-03-01,Tuesday,9,Neutral,2,4.107243608400482,67,2586,3.287448653426659,Average,Moderate,High
2022-03-02,Wednesday,9,Sad,122,9.92633433841619,72,1522,2.6274130103879685,Good,Moderate,Medium
2022-03-03,Thursday,9,Happy,49,6.566638802415174,67,1859,1.4488043485808575,Average,Low,High
2022-03-04,Friday,9,Sad,11,6.30595988295809,82,2598,2.1420690434825973,Good,Low,Medium
2022-03-05,Saturday,9,Sad,53,8.07788369615842,60,2059,2.24340914661803,Good,High,Low
2022-03-06,Sunday,9,Sad,132,5.3095233271903854,83,2171,3.2614891017076557,Poor,Moderate,High
2022-03-07,Monday,10,Sad,56,9.699767103701351,94,2641,1.0620141066757134,Good,Low,Low
2022-03-08,Tuesday,10,Sad,144,8.718070086493313,83,2903,1.8070589403949313,Poor,High,Low
2022-03-09,Wednesday,10,Sad,111,4.536466013873557,76,2178,2.552788903946566,Poor,Moderate,High
2022-03-10,Thursday,10,Sad,46,6.50548465470957,64,2813,1.80654022735853,Poor,High,High
2022-03-11,Friday,10,Happy,150,9.274709845372989,79,1939,2.8853021422569967,Poor,Low,Medium
